ticker,logo url
MRIN,https://eodhistoricaldata.com/img/logos/US/MRIN.png
MINM,https://eodhistoricaldata.com/img/logos/US/MINM.png
SEAC,https://eodhistoricaldata.com/img/logos/US/SEAC.png
INTZ,https://eodhistoricaldata.com/img/logos/US/INTZ.png
GVP,https://eodhistoricaldata.com/img/logos/US/GVP.png
BSQR,https://eodhistoricaldata.com/img/logos/US/BSQR.png
QUMU,https://eodhistoricaldata.com/img/logos/US/QUMU.png
RNWK,https://eodhistoricaldata.com/img/logos/US/RNWK.png
BLBX,https://eodhistoricaldata.com/img/logos/US/BLBX.png
EVOL,https://eodhistoricaldata.com/img/logos/US/EVOL.png
INLX,https://eodhistoricaldata.com/img/logos/US/INLX.png
BLIN,https://eodhistoricaldata.com/img/logos/US/BLIN.png
BKYI,https://eodhistoricaldata.com/img/logos/US/BKYI.png
OBLG,https://eodhistoricaldata.com/img/logos/US/OBLG.png
PAYD,https://eodhistoricaldata.com/img/logos/US/PAYD.png
FALC,https://eodhistoricaldata.com/img/logos/US/FALC.png
TTCM,https://eodhistoricaldata.com/img/logos/US/TTCM.png
MGTI,https://eodhistoricaldata.com/img/logos/US/MGTI.png
IWSY,https://eodhistoricaldata.com/img/logos/US/IWSY.png
CLOK,https://eodhistoricaldata.com/img/logos/US/CLOK.png
HPTO,https://eodhistoricaldata.com/img/logos/US/HPTO.png
MAXD,https://eodhistoricaldata.com/img/logos/US/MAXD.png
TEUM,https://eodhistoricaldata.com/img/logos/US/TEUM.png
SMME,https://eodhistoricaldata.com/img/logos/US/SMME.png
SITOQ,https://eodhistoricaldata.com/img/logos/US/SITOQ.png
RDAR,https://eodhistoricaldata.com/img/logos/US/RDAR.png
ADGO,https://eodhistoricaldata.com/img/logos/US/ADGO.png
DPSM,https://eodhistoricaldata.com/img/logos/US/DPSM.png
BDGY,https://eodhistoricaldata.com/img/logos/US/BDGY.png
